2023-09-27,11:08:22,DoTe,Process preparation
2023-09-27,12:26:35,DoTe,Calculation of separation parameters
2023-09-27,12:26:56,DoTe,Cell product load
2023-09-27,12:32:23,DoTe,Determine sample volume and erythrocyte pellet
2023-09-27,13:06:26,DoTe,Reduction of the erythrocyte / cell pellet
2023-09-27,13:18:07,DoTe,Volume adjustment (reduce volume to 70 mL)
2023-09-27,13:35:00,DoTe,Platelet wash
2023-09-27,13:53:44,DoTe,Cell labeling
2023-09-27,14:25:26,DoTe,Removal of unbound beads
2023-09-27,14:52:00,DoTe,Cell filtration
2023-09-27,15:10:41,DoTe,Cell separation
2023-09-27,17:32:23,DoTe,Chamber cleaning
2023-09-27,17:38:33,DoTe,Setup culture
2023-09-27,17:51:51,DoTe,Stimulation
2023-09-27,17:54:26,DoTe,Setup gas mix
2023-09-27,18:03:21,DoTe,Start Cultivation
2023-09-27,18:11:01,DoTe,"Feed (port: 3, vol (+): 30)"
2023-09-28,09:56:07,DoTe,Take microscope picture on position 10 using brightness
,,,100
Process Id : 20230927_094705_SN1883_TCT,,,Page 2 of 3

Date,Time,Operator,,Process
2023-09-28,10:00:37,DoTe,,Take Sample
2023-09-29,08:46:03,DoTe,Activate shaker (shaker type 2),
2023-09-29,09:01:07,DoTe,,Deactivate shaker
2023-09-29,09:11:29,DoTe,,Take Sample
2023-09-29,11:46:01,DoTe,"Volume reduction (port: 3, vol = 70)",
2023-09-29,12:01:04,DoTe,Transduction (reagent vol.: 10),
2023-09-29,12:46:01,DoTe,,"Spin (120 min, 32 C)"
2023-09-29,15:07:31,DoTe,,Medium Bag changed
2023-09-30,12:01:02,DoTe,,Culture wash (cycles: 1)
2023-10-01,11:51:04,DoTe,Activate shaker (shaker type 2),
2023-10-02,11:01:05,DoTe,"Media exchange (port: 3, vol (-/+): 130/180)",
2023-10-02,12:24:15,DoTe,Take microscope picture on position 10 using brightness,
,,,,100
2023-10-02,12:25:00,DoTe,Take microscope picture on position 5 using brightness 100,
2023-10-04,09:41:01,DoTe,,Take Sample
2023-10-04,10:22:56,DoTe,,Take Sample
2023-10-04,10:36:06,DoTe,,Harvest
2023-10-04,11:24:49,DoTe,,Removal of tubing set
Process completed at 11:39:21,,,,
Date,,,,Name
,,,,Signature
Process Id : 20230927_094705_SN1883_TCT,,,,Page 3 of 3

